Round,Date,Team 1,FT,HT,Team 2
?,(Sun) 20 Aug 1995 (33),SL Benfica (1),0-0,?,Salgueiros (1)
?,(Sun) 20 Aug 1995 (33),Boavista FC (1),1-0,?,Os Belenenses (1)
?,(Sun) 20 Aug 1995 (33),Campomaior (1),0-1,?,Vitória de Guimarães (1)
?,(Sun) 20 Aug 1995 (33),Farense (1),2-1,?,Tirsense (1)
?,(Sun) 20 Aug 1995 (33),Felgueiras (1),2-2,?,Desp. Chaves (1)
?,(Sun) 20 Aug 1995 (33),Leca (1),0-2,?,Gil Vicente (1)
?,(Sun) 20 Aug 1995 (33),Leiria (1),0-4,?,CS Marítimo (1)
?,(Sun) 20 Aug 1995 (33),FC Porto (1),2-1,?,Sporting CP (1)
?,(Sun) 20 Aug 1995 (33),SC Braga (1),2-1,?,Est Amadora (1)
?,(Sun) 27 Aug 1995 (34),Os Belenenses (2),1-1,?,SC Braga (2)
?,(Sun) 27 Aug 1995 (34),Desp. Chaves (2),2-2,?,Leca (2)
?,(Sun) 27 Aug 1995 (34),Est Amadora (2),2-0,?,Campomaior (2)
?,(Sun) 27 Aug 1995 (34),Gil Vicente (2),0-1,?,FC Porto (2)
?,(Sun) 27 Aug 1995 (34),Vitória de Guimarães (2),1-0,?,Farense (2)
?,(Sun) 27 Aug 1995 (34),CS Marítimo (2),0-2,?,Felgueiras (2)
?,(Sun) 27 Aug 1995 (34),Salgueiros (2),4-0,?,Leiria (2)
?,(Sun) 27 Aug 1995 (34),Sporting CP (2),0-0,?,Boavista FC (2)
?,(Sun) 27 Aug 1995 (34),Tirsense (2),0-1,?,SL Benfica (2)
?,(Sun) 3 Sep 1995 (35),SL Benfica (3),1-1,?,Vitória de Guimarães (3)
?,(Sun) 3 Sep 1995 (35),Boavista FC (3),3-0,?,Gil Vicente (3)
?,(Sun) 3 Sep 1995 (35),Campomaior (3),2-3,?,Os Belenenses (3)
?,(Sun) 3 Sep 1995 (35),Farense (3),1-0,?,Est Amadora (3)
?,(Sun) 3 Sep 1995 (35),Felgueiras (3),1-2,?,Leca (3)
?,(Sun) 3 Sep 1995 (35),Leiria (3),5-1,?,Tirsense (3)
?,(Sun) 3 Sep 1995 (35),CS Marítimo (3),3-1,?,Salgueiros (3)
?,(Sun) 3 Sep 1995 (35),FC Porto (3),2-0,?,Desp. Chaves (3)
?,(Sun) 3 Sep 1995 (35),SC Braga (3),1-3,?,Sporting CP (3)
?,(Sun) 10 Sep 1995 (36),Os Belenenses (4),2-1,?,Farense (4)
?,(Sun) 10 Sep 1995 (36),Desp. Chaves (4),2-3,?,Boavista FC (4)
?,(Sun) 10 Sep 1995 (36),Est Amadora (4),0-1,?,SL Benfica (4)
?,(Sun) 10 Sep 1995 (36),Gil Vicente (4),1-2,?,SC Braga (4)
?,(Sun) 10 Sep 1995 (36),Vitória de Guimarães (4),3-0,?,Leiria (4)
?,(Sun) 10 Sep 1995 (36),Salgueiros (4),0-0,?,Felgueiras (4)
?,(Sun) 10 Sep 1995 (36),Tirsense (4),2-1,?,CS Marítimo (4)
?,(Mon) 18 Sep 1995 (38),Leca (4),0-2,?,FC Porto (4)
?,(Mon) 18 Sep 1995 (38),Sporting CP (4),7-1,?,Campomaior (4)
?,(Sat) 23 Sep 1995 (38),SL Benfica (5),1-0,?,Os Belenenses (5)
?,(Sat) 23 Sep 1995 (38),Boavista FC (5),2-0,?,Leca (5)
?,(Sat) 23 Sep 1995 (38),Campomaior (5),2-0,?,Gil Vicente (5)
?,(Sat) 23 Sep 1995 (38),Farense (5),0-1,?,Sporting CP (5)
?,(Sat) 23 Sep 1995 (38),Felgueiras (5),1-1,?,FC Porto (5)
?,(Sat) 23 Sep 1995 (38),Leiria (5),2-1,?,Est Amadora (5)
?,(Sat) 23 Sep 1995 (38),CS Marítimo (5),4-0,?,Vitória de Guimarães (5)
?,(Sat) 23 Sep 1995 (38),Salgueiros (5),1-1,?,Tirsense (5)
?,(Sat) 23 Sep 1995 (38),SC Braga (5),1-0,?,Desp. Chaves (5)
?,(Sun) 1 Oct 1995 (39),Os Belenenses (6),3-1,?,Leiria (6)
